id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_standard_project_user,access.standard.project.user,model_standard_project,autonsi_standard_youngmin.group_standard_user,1,0,0,0
access_standard_project_manager,access.standard.project.manager,model_standard_project,autonsi_standard_youngmin.group_standard_manager,1,1,1,1
access_standard_process_user,access.standard.process.user,model_standard_process,autonsi_standard_youngmin.group_standard_user,1,0,0,0
access_standard_process_manager,access.standard.process.manager,model_standard_process,autonsi_standard_youngmin.group_standard_manager,1,1,1,1
access_standard_process_line_user,access.standard.process.line.user,model_standard_process_line,autonsi_standard_youngmin.group_standard_user,1,0,0,0
access_standard_process_line_manager,access.standard.process.line.manager,model_standard_process_line,autonsi_standard_youngmin.group_standard_manager,1,1,1,1
access_standard_common_user,access.standard.common.user,model_standard_common,autonsi_standard_youngmin.group_standard_user,1,0,0,0
access_standard_common_manager,access.standard.common.manager,model_standard_common,autonsi_standard_youngmin.group_standard_manager,1,1,1,1
access_standard_common_detail_user,access.standard.common.detail.user,model_standard_common_detail,autonsi_standard_youngmin.group_standard_user,1,0,0,0
access_standard_common_detail_manager,access.standard.common.detail.manager,model_standard_common_detail,autonsi_standard_youngmin.group_standard_manager,1,1,1,1
